id_dominio;broker_id;broker_station_id
80157470586;15376371009;15376371009_51
83000970612;15376371009;15376371009_51
80007390612;15376371009;15376371009_51
80007390612;15376371009;15376371009_51
83000970612;15376371009;15376371009_51
84000880587;06188330150;06188330150_04
02700960582;15376371009;15376371009_51
02373400585;15376371009;15376371009_51
81001870617;15376371009;15376371009_51
82011210588;15376371009;15376371009_51
80157470586;15376371009;15376371009_51
87000270584;15376371009;15376371009_51
81002350601;15376371009;15376371009_51
01238260580;15376371009;15376371009_51
00884530585;15376371009;15376371009_51
02696630587;15376371009;15376371009_51
02311370585;15376371009;15376371009_51
83001330758;15376371009;15376371009_51
01991100189;15376371009;15376371009_51
83000370771;15376371009;15376371009_51
84001590656;15376371009;15376371009_51
82000970770;15376371009;15376371009_51
00216540641;15376371009;15376371009_51
00218950640;15376371009;15376371009_51
00228820643;15376371009;15376371009_51
00323390799;15376371009;15376371009_51
00391660784;15376371009;15376371009_51
01608070643;15376371009;15376371009_51
80004470763;15376371009;15376371009_51
81000470658;15376371009;15376371009_51
81001210657;15376371009;15376371009_51
82000370765;15376371009;15376371009_51
82003670658;15376371009;15376371009_51
84001430655;15376371009;15376371009_51
84001610652;15376371009;15376371009_51
85000530767;15376371009;15376371009_51
85001130765;15376371009;15376371009_51
86000050764;15376371009;15376371009_51
83002370654;15376371009;15376371009_51
83002260657;15376371009;15376371009_51
85000990763;15376371009;15376371009_51
84002580656;15376371009;15376371009_51
83000490777;15376371009;15376371009_51
84001490659;15376371009;15376371009_51
00154850911;15376371009;15376371009_51
84001190655;15376371009;15376371009_51
83503590156;15376371009;15376371009_51
84001230659;15376371009;15376371009_51
84000090658;15376371009;15376371009_51
80000770612;15376371009;15376371009_51
00108030776;15376371009;15376371009_51
81001090778;15376371009;15376371009_51
00207470766;15376371009;15376371009_51
01053340897;15376371009;15376371009_51
84001840655;15376371009;15376371009_51
90005980850;01053340897;01053340897_02
80005890852;15376371009;15376371009_51
